id,family,label,flagged,rules_flag,rules_score,lat_ms
B99,benign,benign,False,False,0.0,0.0033
B100,benign,benign,False,False,0.0,0.003
B8,benign,benign,False,False,0.0,0.0034
B30,benign,benign,False,False,0.0,0.0023
B5,benign,benign,False,False,0.0,0.0032
B165,benign,benign,False,False,0.0,0.0035
B52,benign,benign,False,False,0.0,0.0037
B110,benign,benign,False,False,0.0,0.0035
B9,benign,benign,False,False,0.0,0.0041
B28,benign,benign,False,False,0.0,0.0032
B73,benign,benign,False,False,0.0,0.0036
B154,benign,benign,False,False,0.0,0.0043
B134,benign,benign,False,False,0.0,0.0032
B169,benign,benign,False,False,0.0,0.006
B84,benign,benign,False,False,0.0,0.0035
B64,benign,benign,False,False,0.0,0.0035
B51,benign,benign,False,False,0.0,0.0114
B121,benign,benign,False,False,0.0,0.0035
B139,benign,benign,False,False,0.0,0.0033
B19,benign,benign,False,False,0.0,0.0029
B34,benign,benign,False,False,0.0,0.0034
B141,benign,benign,False,False,0.0,0.0033
B114,benign,benign,False,False,0.0,0.0033
B107,benign,benign,False,False,0.0,0.0022
B116,benign,benign,False,False,0.0,0.0034
B126,benign,benign,False,False,0.0,0.0036
B149,benign,benign,False,False,0.0,0.0041
B55,benign,benign,False,False,0.0,0.0042
B77,benign,benign,False,False,0.0,0.0043
B147,benign,benign,False,False,0.0,0.0039
B47,benign,benign,False,False,0.0,0.0027
B106,benign,benign,False,False,0.0,0.0025
B164,benign,benign,False,False,0.0,0.0034
B66,benign,benign,False,False,0.0,0.0034
B105,benign,benign,False,False,0.0,0.0047
B172,benign,benign,False,False,0.0,0.004
B7,benign,benign,False,False,0.0,0.0031
B15,benign,benign,False,False,0.0,0.0029
B20,benign,benign,False,False,0.0,0.0025
B113,benign,benign,False,False,0.0,0.0033
B159,benign,benign,False,False,0.0,0.0034
B44,benign,benign,False,False,0.0,0.0031
B124,benign,benign,False,False,0.0,0.0032
B39,benign,benign,False,False,0.0,0.0037
B103,benign,benign,False,False,0.0,0.0028
B155,benign,benign,False,False,0.0,0.004
B58,benign,benign,False,False,0.0,0.0033
B112,benign,benign,False,False,0.0,0.0035
B102,benign,benign,False,False,0.0,0.0049
B119,benign,benign,False,False,0.0,0.0041
B17,benign,benign,False,False,0.0,0.004
B36,benign,benign,False,False,0.0,0.003
B1,benign,benign,False,False,0.0,0.0033
B62,benign,benign,False,False,0.0,0.0041
B143,benign,benign,False,False,0.0,0.004
B101,benign,benign,False,False,0.0,0.0037
B145,benign,benign,False,False,0.0,0.0037
B96,benign,benign,False,False,0.0,0.0046
B71,benign,benign,False,False,0.0,0.0034
B104,benign,benign,False,False,0.0,0.0037
B132,benign,benign,False,False,0.0,0.0037
B48,benign,benign,False,False,0.0,0.0027
B171,benign,benign,False,False,0.0,0.0039
B61,benign,benign,False,False,0.0,0.0037
B11,benign,benign,False,False,0.0,0.0037
B144,benign,benign,False,False,0.0,0.0039
B63,benign,benign,False,False,0.0,0.0069
B53,benign,benign,False,False,0.0,0.0068
B33,benign,benign,False,False,0.0,0.0044
B152,benign,benign,False,False,0.0,0.0038
B46,benign,benign,False,False,0.0,0.003
B67,benign,benign,False,False,0.0,0.0038
B161,benign,benign,False,False,0.0,0.0034
B79,benign,benign,False,False,0.0,0.0041
B123,benign,benign,False,False,0.0,0.0033
B127,benign,benign,False,False,0.0,0.0035
B38,benign,benign,False,False,0.0,0.0032
B74,benign,benign,False,False,0.0,0.0033
B65,benign,benign,False,False,0.0,0.0034
B81,benign,benign,False,False,0.0,0.0033
