id,family,label,flagged,lat_ms
B21,benign,benign,False,0
B142,benign,benign,False,0
B76,benign,benign,False,0
B93,benign,benign,False,0
B50,benign,benign,False,0
B18,benign,benign,False,0
B168,benign,benign,False,0
B59,benign,benign,False,0
B75,benign,benign,False,0
B146,benign,benign,False,0
B60,benign,benign,False,0
B26,benign,benign,False,0
B156,benign,benign,False,0
B162,benign,benign,False,0
B117,benign,benign,False,0
B94,benign,benign,False,0
B42,benign,benign,False,0
B95,benign,benign,False,0
B91,benign,benign,False,0
B158,benign,benign,False,0
B86,benign,benign,False,0
B35,benign,benign,False,0
B90,benign,benign,False,0
B120,benign,benign,False,0
B163,benign,benign,False,0
B83,benign,benign,False,0
B10,benign,benign,False,0
B78,benign,benign,False,0
B82,benign,benign,False,0
B22,benign,benign,False,0
B69,benign,benign,False,0
B131,benign,benign,False,0
B148,benign,benign,False,0
B137,benign,benign,False,0
B136,benign,benign,False,0
B49,benign,benign,False,0
B125,benign,benign,False,0
B150,benign,benign,False,0
B153,benign,benign,False,0
B133,benign,benign,False,0
B29,benign,benign,False,0
B122,benign,benign,False,0
B130,benign,benign,False,0
B99,benign,benign,False,0
B100,benign,benign,False,0
B8,benign,benign,False,0
B30,benign,benign,False,0
B5,benign,benign,False,0
B165,benign,benign,False,0
B52,benign,benign,False,0
B110,benign,benign,False,0
B9,benign,benign,False,0
B28,benign,benign,False,0
B73,benign,benign,False,0
B154,benign,benign,False,0
B134,benign,benign,False,0
B169,benign,benign,False,0
B84,benign,benign,False,0
B64,benign,benign,False,0
B51,benign,benign,False,0
B121,benign,benign,False,0
B139,benign,benign,False,0
B19,benign,benign,False,0
B34,benign,benign,False,0
B141,benign,benign,False,0
B114,benign,benign,False,0
B107,benign,benign,False,0
B116,benign,benign,False,0
B126,benign,benign,False,0
B149,benign,benign,False,0
B55,benign,benign,False,0
B77,benign,benign,False,0
B147,benign,benign,False,0
B47,benign,benign,False,0
B106,benign,benign,False,0
B164,benign,benign,False,0
B66,benign,benign,False,0
B105,benign,benign,False,0
B172,benign,benign,False,0
B7,benign,benign,False,0
B15,benign,benign,False,0
B20,benign,benign,False,0
B113,benign,benign,False,0
B159,benign,benign,False,0
B44,benign,benign,False,0
B124,benign,benign,False,0
B39,benign,benign,False,0
B103,benign,benign,False,0
B155,benign,benign,False,0
B58,benign,benign,False,0
B112,benign,benign,False,0
B102,benign,benign,False,0
B119,benign,benign,False,0
B17,benign,benign,False,0
B36,benign,benign,False,0
B1,benign,benign,False,0
B62,benign,benign,False,0
B143,benign,benign,False,0
B101,benign,benign,False,0
B145,benign,benign,False,0
B96,benign,benign,False,0
B71,benign,benign,False,0
B104,benign,benign,False,0
B132,benign,benign,False,0
B48,benign,benign,False,0
B171,benign,benign,False,0
B61,benign,benign,False,0
B11,benign,benign,False,0
B144,benign,benign,False,0
B63,benign,benign,False,0
B53,benign,benign,False,0
B33,benign,benign,False,0
B152,benign,benign,False,0
B46,benign,benign,False,0
B67,benign,benign,False,0
B161,benign,benign,False,0
B79,benign,benign,False,0
B123,benign,benign,False,0
B127,benign,benign,False,0
B38,benign,benign,False,0
B74,benign,benign,False,0
B65,benign,benign,False,0
B81,benign,benign,False,0
