id,family,label,flagged,clf_flag,clf_score,sig_flag,sig_score,lat_ms
B59,benign,benign,False,False,0.0,False,0.0,0.0046
B75,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B146,benign,benign,False,False,0.0,False,0.0,0.004399999999999999
B60,benign,benign,False,False,0.0,False,0.0,0.0046
B26,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B156,benign,benign,False,False,0.0,False,0.0,0.0045
B162,benign,benign,False,False,0.0,False,0.0,0.004
B117,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B94,benign,benign,False,False,0.0,False,0.0,0.0046
B42,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B95,benign,benign,False,False,0.0,False,0.0,0.0043
B91,benign,benign,False,False,0.0,False,0.0,0.0040999999999999995
B158,benign,benign,False,False,0.0,False,0.0,0.004
B86,benign,benign,False,False,0.0,False,0.0,0.0045
B35,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B90,benign,benign,False,False,0.0,False,0.0,0.0042
B120,benign,benign,False,False,0.0,False,0.0,0.0038
B163,benign,benign,False,False,0.0,False,0.0,0.0043
B83,benign,benign,False,False,0.0,False,0.0,0.0038
B10,benign,benign,False,False,0.0,False,0.0,0.0038
B78,benign,benign,False,False,0.0,False,0.0,0.0040999999999999995
B82,benign,benign,False,False,0.0,False,0.0,0.0038
B22,benign,benign,False,False,0.0,False,0.0,0.0037
B69,benign,benign,False,False,0.0,False,0.0,0.0042
B131,benign,benign,False,False,0.0,False,0.0,0.004
B148,benign,benign,False,False,0.0,False,0.0,0.004399999999999999
B137,benign,benign,False,False,0.0,False,0.0,0.0041
B136,benign,benign,False,False,0.0,False,0.0,0.0040999999999999995
B49,benign,benign,False,False,0.0,False,0.0,0.0035
B125,benign,benign,False,False,0.0,False,0.0,0.0045
B150,benign,benign,False,False,0.0,False,0.0,0.0042
B153,benign,benign,False,False,0.0,False,0.0,0.004399999999999999
B133,benign,benign,False,False,0.0,False,0.0,0.0038
B29,benign,benign,False,False,0.0,False,0.0,0.0036999999999999997
B122,benign,benign,False,False,0.0,False,0.0,0.004
B130,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B99,benign,benign,False,False,0.0,False,0.0,0.0039
B100,benign,benign,False,False,0.0,False,0.0,0.0038
B8,benign,benign,False,False,0.0,False,0.0,0.0043
B30,benign,benign,False,False,0.0,False,0.0,0.0031
B5,benign,benign,False,False,0.0,False,0.0,0.0036999999999999997
B165,benign,benign,False,False,0.0,False,0.0,0.004
B52,benign,benign,False,False,0.0,False,0.0,0.004200000000000001
B110,benign,benign,False,False,0.0,False,0.0,0.0040999999999999995
B9,benign,benign,False,False,0.0,False,0.0,0.0045
B28,benign,benign,False,False,0.0,False,0.0,0.0039
B73,benign,benign,False,False,0.0,False,0.0,0.004200000000000001
B154,benign,benign,False,False,0.0,False,0.0,0.0046
B134,benign,benign,False,False,0.0,False,0.0,0.004
B169,benign,benign,False,False,0.0,False,0.0,0.0058000000000000005
B84,benign,benign,False,False,0.0,False,0.0,0.0044
B64,benign,benign,False,False,0.0,False,0.0,0.004
B51,benign,benign,False,False,0.0,False,0.0,0.0043
B121,benign,benign,False,False,0.0,False,0.0,0.0036999999999999997
B139,benign,benign,False,False,0.0,False,0.0,0.004200000000000001
B19,benign,benign,False,False,0.0,False,0.0,0.0037
B34,benign,benign,False,False,0.0,False,0.0,0.004
B141,benign,benign,False,False,0.0,False,0.0,0.004
B114,benign,benign,False,False,0.0,False,0.0,0.0041
B107,benign,benign,False,False,0.0,False,0.0,0.0034000000000000002
B116,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B126,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B149,benign,benign,False,False,0.0,False,0.0,0.0045
B55,benign,benign,False,False,0.0,False,0.0,0.0042
B77,benign,benign,False,False,0.0,False,0.0,0.0045
B147,benign,benign,False,False,0.0,False,0.0,0.004200000000000001
B47,benign,benign,False,False,0.0,False,0.0,0.0037
B106,benign,benign,False,False,0.0,False,0.0,0.0036
B164,benign,benign,False,False,0.0,False,0.0,0.0042
B66,benign,benign,False,False,0.0,False,0.0,0.0046
B105,benign,benign,False,False,0.0,False,0.0,0.0048000000000000004
B172,benign,benign,False,False,0.0,False,0.0,0.0045
B7,benign,benign,False,False,0.0,False,0.0,0.0036
B15,benign,benign,False,False,0.0,False,0.0,0.0036
B20,benign,benign,False,False,0.0,False,0.0,0.0034
B113,benign,benign,False,False,0.0,False,0.0,0.0038
B159,benign,benign,False,False,0.0,False,0.0,0.0040999999999999995
B44,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B124,benign,benign,False,False,0.0,False,0.0,0.0034999999999999996
B39,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B103,benign,benign,False,False,0.0,False,0.0,0.0037
B155,benign,benign,False,False,0.0,False,0.0,0.0044
B58,benign,benign,False,False,0.0,False,0.0,0.0042
B112,benign,benign,False,False,0.0,False,0.0,0.0043
B102,benign,benign,False,False,0.0,False,0.0,0.0048
B119,benign,benign,False,False,0.0,False,0.0,0.0038
B17,benign,benign,False,False,0.0,False,0.0,0.004399999999999999
B36,benign,benign,False,False,0.0,False,0.0,0.0036
B1,benign,benign,False,False,0.0,False,0.0,0.0039000000000000003
B62,benign,benign,False,False,0.0,False,0.0,0.0056
B143,benign,benign,False,False,0.0,False,0.0,0.0082
B101,benign,benign,False,False,0.0,False,0.0,0.0060999999999999995
B145,benign,benign,False,False,0.0,False,0.0,0.0063
B96,benign,benign,False,False,0.0,False,0.0,0.0069
B71,benign,benign,False,False,0.0,False,0.0,0.005999999999999999
B104,benign,benign,False,False,0.0,False,0.0,0.0050999999999999995
B132,benign,benign,False,False,0.0,False,0.0,0.005999999999999999
B48,benign,benign,False,False,0.0,False,0.0,0.004699999999999999
B171,benign,benign,False,False,0.0,False,0.0,0.005699999999999999
B61,benign,benign,False,False,0.0,False,0.0,0.0069
B11,benign,benign,False,False,0.0,False,0.0,0.0062
B144,benign,benign,False,False,0.0,False,0.0,0.0062
B63,benign,benign,False,False,0.0,False,0.0,0.0048
B53,benign,benign,False,False,0.0,False,0.0,0.004699999999999999
B33,benign,benign,False,False,0.0,False,0.0,0.004
B152,benign,benign,False,False,0.0,False,0.0,0.0043
B46,benign,benign,False,False,0.0,False,0.0,0.0045
B67,benign,benign,False,False,0.0,False,0.0,0.0049
B161,benign,benign,False,False,0.0,False,0.0,0.0043
B79,benign,benign,False,False,0.0,False,0.0,0.0043
B123,benign,benign,False,False,0.0,False,0.0,0.004
B127,benign,benign,False,False,0.0,False,0.0,0.0042
B38,benign,benign,False,False,0.0,False,0.0,0.0039
B74,benign,benign,False,False,0.0,False,0.0,0.004200000000000001
B65,benign,benign,False,False,0.0,False,0.0,0.004200000000000001
B81,benign,benign,False,False,0.0,False,0.0,0.0042
